	<row>		<id>23951</id>		<type>thesis</type>		<title>The abolition of chattel slavery in Barbados, 1833-76.</title>		<created>1295110170</created>		<changed>1449659535</changed>				<degree>Ph.D.</degree>		<awarded>1995</awarded>		<authors>Johnson, Alana I.N.</authors>		<chronnum-range>1833 - 1876</chronnum-range>		<chronnum>1833</chronnum>		<chronnumend>1876</chronnumend>		<supervisors></supervisors>		<university>Cambridge</university>		<department>Hist.</department>		<index>Slavery, abolition of, in Barbados;West Indies;Barbados;Slaves, Slavery, in Barbados</index>		<categories>Latin America and West Indies</categories>		<class>nia</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Johnson, Alana I.N.</persons>	</row>
	<row>		<id>24820</id>		<type>thesis</type>		<title>Market structures and economic development in late medieval Sicily,  1300-1500</title>		<created>1295110355</created>		<changed>1449659413</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Epstein, S.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Abulafia, D.S.H.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Epstein, S.R.;Abulafia, D.S.H.</persons>	</row>
	<row>		<id>24821</id>		<type>thesis</type>		<title>Silver   and   billon  coinage  in  France  under  Charles   VI,   1385-1420</title>		<created>1295110356</created>		<changed>1449659412</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Sorenson, D.W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Spufford, P.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Sorenson, D.W.;Spufford, P.</persons>	</row>
	<row>		<id>24822</id>		<type>thesis</type>		<title>The German Hanse and England: commercial and political interaction at the close     of  the middle ages</title>		<created>1295110356</created>		<changed>1449659412</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Fudge.   , J.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Blanchard, I.S.W.;Goodman, A.E.;Fowler, K.A.</supervisors>		<university>Edinburgh</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Blanchard, I.S.W.;Goodman, A.E.;Fowler, K.A.;Fudge.   , J.D.</persons>	</row>
	<row>		<id>24823</id>		<type>thesis</type>		<title>Chioggia  and the villages of the Venetian lagoon: studies in urban  history</title>		<created>1295110356</created>		<changed>1449659412</changed>				<degree>Ph.D. </degree>		<awarded>1981</awarded>		<authors>Goy, R.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Maxwell, R.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Goy, R.J.;Maxwell, R.</persons>	</row>
	<row>		<id>24824</id>		<type>thesis</type>		<title>Lineage  bonds  in  15th-century  Florence:  the  Giovanni,  Parenti  and   Petrucci</title>		<created>1295110356</created>		<changed>1449659412</changed>				<degree>Ph.D. </degree>		<awarded>1988</awarded>		<authors>Rosenthal, Elaine</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Rubinstein, N.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rosenthal, Elaine;Rubinstein, N.</persons>	</row>
	<row>		<id>24825</id>		<type>thesis</type>		<title>Studies  in domestic expenditure at the court of Ferrara, 1451-1505</title>		<created>1295110356</created>		<changed>1449659412</changed>				<degree>Ph.D. </degree>		<awarded>1982</awarded>		<authors>Tuohy, T.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Chambers, D.S.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Social history;Economic history</categories>		<class>dpc</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Tuohy, T.J.;Chambers, D.S.</persons>	</row>
	<row>		<id>24826</id>		<type>thesis</type>		<title>Baptism   and  change  to  the  12th  century</title>		<created>1295110356</created>		<changed>1449659410</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Cramer, P.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Luscombe, D.E.</supervisors>		<university>Sheffield</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Cramer, P.J.;Luscombe, D.E.</persons>	</row>
	<row>		<id>24827</id>		<type>thesis</type>		<title>A critical study of the development of the cult of the Virgin Mary up to A.D. 87.</title>		<created>1295110357</created>		<changed>1449659411</changed>				<degree>M.Th.</degree>		<awarded>1987</awarded>		<authors>Brisley, M.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Wales (Bangor)</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Brisley, M.J.</persons>	</row>
	<row>		<id>24828</id>		<type>thesis</type>		<title>The  cult  of the Cross in the early middle ages</title>		<created>1295110357</created>		<changed>1449659411</changed>				<degree>M.A.</degree>		<awarded>1987</awarded>		<authors>Ballingal, M.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ballingal, M.C.</persons>	</row>
	<row>		<id>24829</id>		<type>thesis</type>		<title>Merovingian  to early Carolingian churches and their founder-graves  in  southern     Germany  and  Switzerland:  the  impact of Christianity on  the  Alamans  and  Bavarians</title>		<created>1295110357</created>		<changed>1449659410</changed>				<degree>D.Phil. </degree>		<awarded>1989</awarded>		<authors>Burnell, S.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hawkes, Sonia E.C.;James, E.F.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Burnell, S.P.;James, E.F.;Hawkes, Sonia E.C.</persons>	</row>
	<row>		<id>24830</id>		<type>thesis</type>		<title>Fleury  and  St. Benedict: monastery and patron saint,  640-877</title>		<created>1295110357</created>		<changed>1449659410</changed>				<degree>D.Phil. </degree>		<awarded>1985</awarded>		<authors>Lysaght, G.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Wallace-Hadrill, J.M.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Wallace-Hadrill, J.M.;Lysaght, G.A.</persons>	</row>
	<row>		<id>24831</id>		<type>thesis</type>		<title>A  history  of the Scandinavian churches, with special reference  to  contacts  with     and influence from Britain (c.850-1200)</title>		<created>1295110357</created>		<changed>1449659410</changed>				<degree>Ph.D.</degree>		<awarded>1982</awarded>		<authors>Toy, J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Leeds</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Toy, J.</persons>	</row>
	<row>		<id>24832</id>		<type>thesis</type>		<title>Monasteries and their patrons in the dioceses of Trier, Metz and Toul, c.850-1000</title>		<created>1295110357</created>		<changed>1449659410</changed>				<degree>D.Phil. </degree>		<awarded>1988</awarded>		<authors>Nightingale, J.B.W.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Leyser, K.J.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Nightingale, J.B.W.;Leyser, K.J.</persons>	</row>
	<row>		<id>24833</id>		<type>thesis</type>		<title>Aspects  of the Christian understanding of the nature of peace in the  early  middle     ages</title>		<created>1295110357</created>		<changed>1449659410</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Starkey, Patricia M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Allmand, C.T.</supervisors>		<university>Liverpool</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Starkey, Patricia M.;Allmand, C.T.</persons>	</row>
	<row>		<id>24834</id>		<type>thesis</type>		<title>The  miraculous  and  French  society, c.950-1100</title>		<created>1295110358</created>		<changed>1449659410</changed>				<degree>D.Phil. </degree>		<awarded>1983</awarded>		<authors>Morison, Patricia  R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Leyser, K.J.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Europe;Ecclesiastical and religious history</categories>		<class>dpd</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Morison, Patricia  R.;Leyser, K.J.</persons>	</row>
	<row>		<id>24835</id>		<type>thesis</type>		<title>Schools  and  schooling  in county Durham, 1400-1640</title>		<created>1295110358</created>		<changed>1302690716</changed>				<degree>M.Phil.</degree>		<awarded>1988</awarded>		<authors>Vickerstaff, J.J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Palliser, D.M.;Pollard, A.J.</supervisors>		<university>Council for National Academic Awards</university>		<department>(Teesside Polytechnic)</department>		<index></index>		<categories>Britain and Ireland;Cultural history;Medieval</categories>		<class>dug</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Pollard, A.J.;Palliser, D.M.;Vickerstaff, J.J.</persons>	</row>
	<row>		<id>24836</id>		<type>thesis</type>		<title>The  life  and  works  of  Johannes  Michael  Nagonius:  poeta  laureatus,  c.1450-    c.1510</title>		<created>1295110358</created>		<changed>1449659409</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Gwynne.   , P.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Trapp, J.B.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Cultural history</categories>		<class>dug</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Gwynne.   , P.G.;Trapp, J.B.</persons>	</row>
	<row>		<id>24837</id>		<type>thesis</type>		<title>Books  of advice for princes in 15th-century England, with particular reference  tothe  period  1450-85</title>		<created>1295110358</created>		<changed>1301310207</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Kekewich, M. Lucille</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>O'Day, M. Rosemary</supervisors>		<university>Open University</university>		<department></department>		<index></index>		<categories>Medieval;Cultural history;Britain and Ireland</categories>		<class>dug</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons></persons>	</row>
	<row>		<id>24838</id>		<type>thesis</type>		<title>The  local  history  of  Worlingworth, Suffolk, to  c.1400</title>		<created>1295110359</created>		<changed>1449659409</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Ridgard, J.M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>McKinley, R.A.</supervisors>		<university>Leicester</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Ridgard, J.M.;McKinley, R.A.</persons>	</row>
	<row>		<id>24839</id>		<type>thesis</type>		<title>A  historical demography of the Rolvenden hundred, with reference to  population     genetics</title>		<created>1295110359</created>		<changed>1449659410</changed>				<degree>M.Sc.</degree>		<awarded>1984</awarded>		<authors>Hill, A.W.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hill, A.W.D.</persons>	</row>
	<row>		<id>24840</id>		<type>thesis</type>		<title>Property,  tenure  and  rents:  some  aspects  of  the  topography  and  economy  of     medieval York</title>		<created>1295110359</created>		<changed>1449659410</changed>				<degree>D.Phil. </degree>		<awarded>1988</awarded>		<authors>Rees-Jones, S. Ruth</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Dobson, R.B.</supervisors>		<university>York</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Rees-Jones, S. Ruth;Dobson, R.B.</persons>	</row>
	<row>		<id>24841</id>		<type>thesis</type>		<title>The history of Bilsdale in the middle ages</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>M.A.</degree>		<awarded>1985</awarded>		<authors>McDonnell, J.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Dobson, R.B.</supervisors>		<university>York</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>McDonnell, J.;Dobson, R.B.</persons>	</row>
	<row>		<id>24842</id>		<type>thesis</type>		<title>The  Ferrers  earls of Derby: a study of the honour of  Tutbury,  1066-1279</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1985</awarded>		<authors>Golob, P.E.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Holt, J.C.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Golob, P.E.;Holt, J.C.</persons>	</row>
	<row>		<id>24843</id>		<type>thesis</type>		<title>The castles of Ranulf III, earl of Chester, with particular reference to the castles at     Chartley, Beeston and Bolingbroke</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>M.A.</degree>		<awarded>1988</awarded>		<authors>Powner.   , J.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Studd, J.R.</supervisors>		<university>Keele</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Powner.   , J.R.;Studd, J.R.</persons>	</row>
	<row>		<id>24844</id>		<type>thesis</type>		<title>Secular  building  in the City of London, 1200-1600</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1989</awarded>		<authors>Schofield.    , J.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Barron, Caroline     M.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Schofield.    , J.A.;Barron, Caroline     M.</persons>	</row>
	<row>		<id>24845</id>		<type>thesis</type>		<title>Medieval  Westminster:  the  vill  and  the  urban  community,  1200-1540</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Rosser, A.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Barron, Caroline M.</supervisors>		<university>London</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Barron, Caroline M.;Rosser, A.G.</persons>	</row>
	<row>		<id>24846</id>		<type>thesis</type>		<title>Government  and  society  in  Kent, 1232-80</title>		<created>1295110359</created>		<changed>1449659408</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Quick, J.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Maddicott, J.R.L.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Quick, J.A.;Maddicott, J.R.L.</persons>	</row>
	<row>		<id>24847</id>		<type>thesis</type>		<title>The development of a northern town in the later middle ages: the city of  Durham,     c.1250-1540</title>		<created>1295110362</created>		<changed>1449659408</changed>				<degree>D.Phil. </degree>		<awarded>1986</awarded>		<authors>Camsell, Margaret M.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Dobson, R.B.</supervisors>		<university>York</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Camsell, Margaret M.;Dobson, R.B.</persons>	</row>
	<row>		<id>24848</id>		<type>thesis</type>		<title>The    lords   and   lordships   of   the   English   west   March:   Cumberland    and     Westmorland, c.1250-c.1350</title>		<created>1295110362</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Hall.   , I.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Prestwich, M.C.</supervisors>		<university>Durham</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hall.   , I.;Prestwich, M.C.</persons>	</row>
	<row>		<id>24849</id>		<type>thesis</type>		<title>Office-holding  in  East  Anglian  boroughs,  1272-1460</title>		<created>1295110362</created>		<changed>1449659408</changed>				<degree>M.Phil.</degree>		<awarded>1982</awarded>		<authors>Alsford, S.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Leicester</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Alsford, S.</persons>	</row>
	<row>		<id>24850</id>		<type>thesis</type>		<title>Hatfield Chase, 1287-1340</title>		<created>1295110362</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1990</awarded>		<authors>Fox, Lynne B.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>King, E.J.</supervisors>		<university>Sheffield</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Fox, Lynne B.;King, E.J.</persons>	</row>
	<row>		<id>24851</id>		<type>thesis</type>		<title>At  the margin: Suffolk Breckland in the later middle ages</title>		<created>1295110363</created>		<changed>1449659408</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Bailey.    , M.D.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hatcher, M.J.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bailey.    , M.D.;Hatcher, M.J.</persons>	</row>
	<row>		<id>24852</id>		<type>thesis</type>		<title>Gloucester:  an English provincial town during the later middle ages</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Holt, R.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Hilton, R.H.</supervisors>		<university>Birmingham</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Holt, R.A.;Hilton, R.H.</persons>	</row>
	<row>		<id>24853</id>		<type>thesis</type>		<title>The   town   of  Nottingham  in  the  14th  century</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Hart, T.P.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Storey, R.L.</supervisors>		<university>Nottingham</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Hart, T.P.;Storey, R.L.</persons>	</row>
	<row>		<id>24854</id>		<type>thesis</type>		<title>Colchester and its region, 1310-1560: wealth, industry and rural-urban mobility ina medieval society</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1987</awarded>		<authors>Galloway.   , J.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Stanley, M.J.</supervisors>		<university>Edinburgh</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Galloway.   , J.A.;Stanley, M.J.</persons>	</row>
	<row>		<id>24855</id>		<type>thesis</type>		<title>The  careers  of Sir Richard II de Willoughby and Sir Richard III  de  Willoughby,     chief   justice   of  the  King's  Bench  (1338-40),  and  the  rise  of  the   Willoughbys   of     Nottinghamshire</title>		<created>1295110363</created>		<changed>1449659407</changed>				<degree>D.Phil.</degree>		<awarded>1985</awarded>		<authors>Bloom, M.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Maddicott, J.R.L.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Bloom, M.R.;Maddicott, J.R.L.</persons>	</row>
	<row>		<id>24856</id>		<type>thesis</type>		<title>Population and resources in two 14th-century Essex communities: Great Waltham     and High Easter, 1327-89</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1984</awarded>		<authors>Poos.   , L.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Smith, R.M.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>Medieval;Britain and Ireland;Local history</categories>		<class>duh</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Poos.   , L.R.;Smith, R.M.</persons>	</row>
	<row>		<id>24857</id>		<type>thesis</type>		<title>Sir Arthur Hesilrige and the development of civil war in England (to 1645)</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>D.Phil.</degree>		<awarded>1989</awarded>		<authors>Costa, D.R.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Worden, A.B.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Costa, D.R.;Worden, A.B.</persons>	</row>
	<row>		<id>24858</id>		<type>thesis</type>		<title>King  Charles I, the earl of Essex and the Lostwithiel campaign of  1644</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>M.Litt. </degree>		<awarded>1982</awarded>		<authors>Robertson, N.G.F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>McGrath, P.V.</supervisors>		<university>Bristol</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Robertson, N.G.F.;McGrath, P.V.</persons>	</row>
	<row>		<id>24859</id>		<type>thesis</type>		<title>The  peerage  in  politics, 1645-9</title>		<created>1295110363</created>		<changed>1449659406</changed>				<degree>Ph.D. </degree>		<awarded>1986</awarded>		<authors>Adamson.    , J.S.A.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Elton, G.R.</supervisors>		<university>Cambridge</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Adamson.    , J.S.A.;Elton, G.R.</persons>	</row>
	<row>		<id>24860</id>		<type>thesis</type>		<title>The political career of George Villiers, 2nd duke of Buckingham, 1628-87</title>		<created>1295110364</created>		<changed>1449659406</changed>				<degree>D.Phil. </degree>		<awarded>1989</awarded>		<authors>Yardley, B.C.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Aylmer, G.E.</supervisors>		<university>Oxford</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Yardley, B.C.;Aylmer, G.E.</persons>	</row>
	<row>		<id>24861</id>		<type>thesis</type>		<title>The English regicides</title>		<created>1295110364</created>		<changed>1449659404</changed>				<degree>M.Phil. </degree>		<awarded>1988</awarded>		<authors>Temple.   , R.K.G.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors>Capp, B.S.</supervisors>		<university>Warwick</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Temple.   , R.K.G.;Capp, B.S.</persons>	</row>
	<row>		<id>24862</id>		<type>thesis</type>		<title>The  political career of Major-General John Desborough, 1649-60</title>		<created>1295110364</created>		<changed>1449659404</changed>				<degree>M.A.</degree>		<awarded>1982</awarded>		<authors>Mason, C.F.</authors>		<chronnum-range></chronnum-range>		<chronnum></chronnum>		<chronnumend></chronnumend>		<supervisors></supervisors>		<university>Warwick</university>		<department></department>		<index></index>		<categories>16th-17th Century;Britain and Ireland;Political history</categories>		<class>hka</class>		<date></date>		<flag-roi>UK record</flag-roi>		<persons>Mason, C.F.</persons>	</row>
